case_id,created_by,created_date,document_type,date_on_document,client_1_name,client_1_email,client_1_phone,client_2_name,client_2_email,client_2_phone,application_type,application_fee,add_taxes,amount_1,date_1,amount_2,date_2,amount_3,date_3,amount_4,date_4,amount_5,date_5,amount_6,date_6,amount_7,date_7,amount_8,date_8,amount_9,date_9,amount_10,date_10,amount_11,date_11,amount_12,date_12
202407-001,ASCII-13700K,2024-Jul-22 01:15 AM,Retainer Agreement,Jul 22_2024,Christopher Hibbitts,[email],+1 [phone],Mamie Caraballo,[email],+1 [phone],EOI,400.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,,,,,,,,,,,,,,,,
202407-002,ASCII-13700K,2024-Jul-22 02:15 AM,Retainer Agreement,Jul 22_2024,Wilma Goodell,[email],+1 [phone],Gerardo Bolden,[email],+1 [phone],EOI,1000.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,100.0,Jan 10_2025,,,,
202407-003,FARABI-AMCAIM,2024-Jul-22 11:24 AM,Retainer Agreement,Jul 22_2024,Marie Roswell,[email],+1 [phone],Sharon Sahota,[email],+1 [phone],EOI,900.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,,,,,,
202407-004,FARABI-AMCAIM,2024-Jul-22 11:44 AM,Retainer Agreement,Jul 22_2024,Kathleen Stevens,[email],+1 [phone],Christopher To,[email],+1 [phone],EOI,400.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,,,,,,,,,,,,,,,,
202407-005,FARABI-AMCAIM,2024-Jul-22 11:44 AM,Retainer Agreement,Jul 22_2024,Fernando Wilson,[email],+1 [phone],Tanner Anderson,[email],+1 [phone],EOI,600.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,,,,,,,,,,,,
202407-006,FARABI-AMCAIM,2024-Jul-22 11:45 AM,Retainer Agreement,Jul 22_2024,Joshua Hill,[email],+1 [phone],Jean Woolsey,[email],+1 [phone],EOI,600.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,,,,,,,,,,,,
202407-007,FARABI-AMCAIM,2024-Jul-22 11:46 AM,Retainer Agreement,Jul 22_2024,Antoinette Bartko,[email],+1 [phone],Bonnie Ottis,[email],+1 [phone],EOI,300.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,,,,,,,,,,,,,,,,,,
202407-008,FARABI-AMCAIM,2024-Jul-22 11:47 AM,Retainer Agreement,Jul 22_2024,Sarah Joos,[email],+1 [phone],Betty Richards,[email],+1 [phone],EOI,1200.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,100.0,Jan 10_2025,100.0,Jan 11_2025,100.0,Jan 12_2025
202407-008,FARABI-AMCAIM,2024-Jul-22 11:47 AM,Retainer Agreement,Jul 22_2024,Sarah Joos,[email],+1 [phone],Betty Richards,[email],+1 [phone],EOI,1200.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,100.0,Jan 10_2025,100.0,Jan 11_2025,100.0,Jan 12_2025
202407-009,FARABI-AMCAIM,2024-Jul-22 11:48 AM,Retainer Agreement,Jul 22_2024,Manuel Fulton,[email],+1 [phone],Andrew Taylor,[email],+1 [phone],EOI,1100.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,100.0,Jan 10_2025,100.0,Jan 11_2025,,
202407-009,FARABI-AMCAIM,2024-Jul-22 11:48 AM,Retainer Agreement,Jul 22_2024,Manuel Fulton,[email],+1 [phone],Andrew Taylor,[email],+1 [phone],EOI,1100.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,100.0,Jan 10_2025,100.0,Jan 11_2025,,
202407-010,FARABI-AMCAIM,2024-Jul-22 12:43 PM,Retainer Agreement,Jul 22_2024,Alexander Kilberg,[email],+1 [phone],Marisela Suggs,[email],+1 [phone],EOI,500.0,Yes,100.0,Jan 1_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,,,,,,,,,,,,,,
202407-011,FARABI-AMCAIM,2024-Jul-22 12:43 PM,Retainer Agreement,Jul 22_2024,Janine Garcia,[email],+1 [phone],Charles Johnson,[email],+1 [phone],EOI,300.0,Yes,100.0,Jul 22_2025,100.0,Jan 2_2025,100.0,Jan 3_2025,,,,,,,,,,,,,,,,,,
202407-011,FARABI-AMCAIM,2024-Jul-22 12:44 PM,Retainer Agreement,Jul 22_2024,Janine Garcia,[email],+1 [phone],Charles Johnson,[email],+1 [phone],EOI,300.0,Yes,100.0,Jul 22_2024,100.0,Jan 2_2025,100.0,Jan 3_2025,,,,,,,,,,,,,,,,,,
202407-012,FARABI-AMCAIM,2024-Jul-22 12:45 PM,Retainer Agreement,Jul 22_2024,Latesha Lannier,[email],+1 [phone],Derrick Halvorson,[email],+1 [phone],EOI,800.0,Yes,100.0,Jul 22_2024,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,,,,,,,,
202407-013,FARABI-AMCAIM,2024-Jul-22 12:47 PM,Retainer Agreement,Jul 22_2024,Roberta Sommerfeld,[email],+1 [phone],Maria Howard,[email],+1 [phone],EOI,1000.0,Yes,100.0,Jun 22_2024,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,100.0,Jan 10_2025,,,,
202407-013,FARABI-AMCAIM,2024-Jul-22 12:47 PM,Retainer Agreement,Jul 22_2024,Roberta Sommerfeld,[email],+1 [phone],Maria Howard,[email],+1 [phone],EOI,1000.0,Yes,100.0,Jul 22_2024,100.0,Jan 2_2025,100.0,Jan 3_2025,100.0,Jan 4_2025,100.0,Jan 5_2025,100.0,Jan 6_2025,100.0,Jan 7_2025,100.0,Jan 8_2025,100.0,Jan 9_2025,100.0,Jan 10_2025,,,,
202407-014,FARABI-AMCAIM,2024-Jul-22 12:49 PM,Retainer Agreement,Jul 22_2024,Michael Gordon,[email],+1 [phone],Thomas Sears,[email],+1 [phone],EOI,1200.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,100.0,Jul 31_2024,100.0,Jul 32_2024,100.0,Jul 33_2024
202407-015,FARABI-AMCAIM,2024-Jul-22 12:50 PM,Retainer Agreement,Jul 22_2024,Marilyn King,[email],+1 [phone],Jacqueline Yanez,[email],+1 [phone],EOI,1000.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,100.0,Jul 31_2024,,,,
202407-016,FARABI-AMCAIM,2024-Jul-22 12:56 PM,Retainer Agreement,Jul 22_2024,Marvin Lawson,[email],+1 [phone],Timothy Kent,[email],+1 [phone],EOI,1200.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,100.0,Jul 31_2024,100.0,Jul 32_2024,100.0,Jul 33_2024
202407-017,FARABI-AMCAIM,2024-Jul-22 12:56 PM,Retainer Agreement,Jul 22_2024,Richard Locket,[email],+1 [phone],Robert Berger,[email],+1 [phone],EOI,1200.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,100.0,Jul 31_2024,100.0,Jul 32_2024,100.0,Jul 33_2024
202407-018,FARABI-AMCAIM,2024-Jul-22 12:57 PM,Retainer Agreement,Jul 22_2024,Everette Garza,[email],+1 [phone],Joe Macky,[email],+1 [phone],EOI,1200.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,100.0,Jul 31_2024,100.0,Jul 32_2024,100.0,Jul 33_2024
202407-019,FARABI-AMCAIM,2024-Jul-22 01:01 PM,Retainer Agreement,Jul 22_2024,Jackie Dougherty,[email],+1 [phone],Christopher Elliott,[email],+1 [phone],EOI,100.0,Yes,100.0,Jul 22_2024,,,,,,,,,,,,,,,,,,,,,,
202407-020,FARABI-AMCAIM,2024-Jul-22 01:05 PM,Retainer Agreement,Jul 22_2024,Arnold Daugherty,[email],+1 [phone],Lynn Larsen,[email],+1 [phone],EOI,1100.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,100.0,Jul 31_2024,100.0,Jul 32_2024,,
202407-021,FARABI-AMCAIM,2024-Jul-22 02:03 PM,Retainer Agreement,Jul 22_2024,Wanda (test) Lewis (test),[email],+1 [phone],Elaine (test) Nguyen (test),[email],+1 [phone],EOI,300.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,,,,,,,,,,,,,,,,,,
202407-022,FARABI-AMCAIM,2024-Jul-22 02:04 PM,Retainer Agreement,Jul 22_2024,Ryan (test) Koch (test),[email],+1 [phone],Albert (test) Faulds (test),[email],+1 [phone],EOI,100.0,Yes,100.0,Jul 22_2024,,,,,,,,,,,,,,,,,,,,,,
202407-023,ASCII-13700K,2024-Jul-22 08:15 PM,Retainer Agreement,Jul 22_2024,Jeanette (test) Pedigo (test),[email],+1 [phone],Patsy (test) Raby (test),[email],+1 [phone],EOI,400.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,,,,,,,,,,,,,,,,
202407-024,ASCII-13700K,2024-Jul-22 09:38 PM,Retainer Agreement,Jul 22_2024,Jessica (test) Roberts (test),[email],+1 [phone],James (test) Wiegand (test),[email],+1 [phone],EOI,900.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,,,,,,
202407-024,ASCII-13700K,2024-Jul-22 09:38 PM,Retainer Agreement,Jul 22_2024,Jessica (test) Roberts (test),[email],+1 [phone],James (test) Wiegand (test),[email],+1 [phone],EOI,900.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,100.0,Jul 29_2024,100.0,Jul 30_2024,,,,,,
202407-025,ASCII-13700K,2024-Jul-22 09:38 PM,Retainer Agreement,Jul 22_2024,Karla (test) Inks (test),[email],+1 [phone],Mark (test) Stiffler (test),[email],+1 [phone],EOI,700.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,100.0,Jul 28_2024,,,,,,,,,,
202407-026,ASCII-13700K,2024-Jul-22 09:39 PM,Retainer Agreement,Jul 22_2024,Rae (test) Haile (test),[email],+1 [phone],Marie (test) Battee (test),[email],+1 [phone],EOI,300.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,,,,,,,,,,,,,,,,,,
202407-026,ASCII-13700K,2024-Jul-22 09:39 PM,Retainer Agreement,Jul 22_2024,Rae (test) Haile (test),[email],+1 [phone],Marie (test) Battee (test),[email],+1 [phone],EOI,300.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,,,,,,,,,,,,,,,,,,
202407-027,ASCII-13700K,2024-Jul-22 09:41 PM,Retainer Agreement,Jul 22_2024,Donald (test) Marquardt (test),[email],+1 [phone],Tod (test) Hamilton (test),[email],+1 [phone],EOI,600.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,,,,,,,,,,,,
202407-027,ASCII-13700K,2024-Jul-22 09:41 PM,Retainer Agreement,Jul 22_2024,Donald (test) Marquardt (test),[email],+1 [phone],Tod (test) Hamilton (test),[email],+1 [phone],EOI,600.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,,,,,,,,,,,,
202407-027,ASCII-13700K,2024-Jul-22 09:41 PM,Retainer Agreement,Jul 22_2024,Donald (test) Marquardt (test),[email],+1 [phone],Tod (test) Hamilton (test),[email],+1 [phone],EOI,600.0,Yes,100.0,Jul 22_2024,100.0,Jul 23_2024,100.0,Jul 24_2024,100.0,Jul 25_2024,100.0,Jul 26_2024,100.0,Jul 27_2024,,,,,,,,,,,,
